cik,ticker,name,proxy_filings,10k_filings
0001035267,ISRG,INTUITIVE SURGICAL INC,"[{'filing_type': 'DEF 14A', 'filing_date': '2025-03-14', 'accession_number': '0001035267-25-000098', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/1035267/000103526725000098/0001035267-25-000098-index.htm'}, {'filing_type': 'DEF 14A', 'filing_date': '2024-03-08', 'accession_number': '0001035267-24-000116', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/1035267/000103526724000116/0001035267-24-000116-index.htm'}, {'filing_type': 'DEF 14A', 'filing_date': '2023-03-10', 'accession_number': '0001035267-23-000083', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/1035267/000103526723000083/0001035267-23-000083-index.htm'}]","[{'filing_type': '10-K', 'filing_date': '2025-01-31', 'accession_number': '0001035267-25-000017', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/1035267/000103526725000017/0001035267-25-000017-index.htm'}, {'filing_type': '10-K', 'filing_date': '2024-01-31', 'accession_number': '0001035267-24-000021', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/1035267/000103526724000021/0001035267-24-000021-index.htm'}, {'filing_type': '10-K', 'filing_date': '2023-02-10', 'accession_number': '0001035267-23-000019', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/1035267/000103526723000019/0001035267-23-000019-index.htm'}]"
0001543151,UBER,"Uber Technologies, Inc","[{'filing_type': 'DEF 14A', 'filing_date': '2025-03-24', 'accession_number': '0001308179-25-000210', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/1543151/000130817925000210/0001308179-25-000210-index.htm'}, {'filing_type': 'DEF 14A', 'filing_date': '2024-03-25', 'accession_number': '0001552781-24-000177', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/1543151/000155278124000177/0001552781-24-000177-index.htm'}, {'filing_type': 'DEF 14A', 'filing_date': '2023-03-28', 'accession_number': '0001552781-23-000193', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/1543151/000155278123000193/0001552781-23-000193-index.htm'}]","[{'filing_type': '10-K', 'filing_date': '2025-02-14', 'accession_number': '0001543151-25-000008', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/1543151/000154315125000008/0001543151-25-000008-index.htm'}, {'filing_type': '10-K', 'filing_date': '2024-02-15', 'accession_number': '0001543151-24-000012', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/1543151/000154315124000012/0001543151-24-000012-index.htm'}, {'filing_type': '10-K', 'filing_date': '2023-02-21', 'accession_number': '0001543151-23-000010', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/1543151/000154315123000010/0001543151-23-000010-index.htm'}]"
0000732712,VZ,VERIZON COMMUNICATIONS INC,"[{'filing_type': 'DEF 14A', 'filing_date': '2025-04-07', 'accession_number': '0001308179-25-000404', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/732712/000130817925000404/0001308179-25-000404-index.htm'}]","[{'filing_type': '10-K', 'filing_date': '2025-02-12', 'accession_number': '0000732712-25-000006', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/732712/000073271225000006/0000732712-25-000006-index.htm'}]"
0000753308,NEE,NEXTERA ENERGY INC,"[{'filing_type': 'DEF 14A', 'filing_date': '2025-04-01', 'accession_number': '0001104659-25-030590', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/753308/000110465925030590/0001104659-25-030590-index.htm'}, {'filing_type': 'DEF 14A', 'filing_date': '2024-04-01', 'accession_number': '0001104659-24-041966', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/753308/000110465924041966/0001104659-24-041966-index.htm'}]","[{'filing_type': '10-K', 'filing_date': '2025-02-14', 'accession_number': '0000753308-25-000011', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/753308/000075330825000011/0000753308-25-000011-index.htm'}]"
0001596532,ANET,"Arista Networks, Inc.","[{'filing_type': 'DEF 14A', 'filing_date': '2025-04-16', 'accession_number': '0001193125-25-082860', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/1596532/000119312525082860/0001193125-25-082860-index.htm'}, {'filing_type': 'DEF 14A', 'filing_date': '2024-04-24', 'accession_number': '0001193125-24-110073', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/1596532/000119312524110073/0001193125-24-110073-index.htm'}, {'filing_type': 'DEF 14A', 'filing_date': '2023-04-28', 'accession_number': '0001193125-23-126846', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/1596532/000119312523126846/0001193125-23-126846-index.htm'}]","[{'filing_type': '10-K', 'filing_date': '2025-02-19', 'accession_number': '0001596532-25-000028', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/1596532/000159653225000028/0001596532-25-000028-index.htm'}, {'filing_type': '10-K', 'filing_date': '2024-02-13', 'accession_number': '0001596532-24-000043', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/1596532/000159653224000043/0001596532-24-000043-index.htm'}, {'filing_type': '10-K', 'filing_date': '2023-02-14', 'accession_number': '0001596532-23-000016', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/1596532/000159653223000016/0001596532-23-000016-index.htm'}]"
0001327567,PANW,Palo Alto Networks Inc,"[{'filing_type': 'DEF 14A', 'filing_date': '2025-11-07', 'accession_number': '0001308179-25-000624', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/1327567/000130817925000624/0001308179-25-000624-index.htm'}, {'filing_type': 'DEF 14A', 'filing_date': '2024-10-29', 'accession_number': '0001308179-24-000770', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/1327567/000130817924000770/0001308179-24-000770-index.htm'}, {'filing_type': 'DEF 14A', 'filing_date': '2023-10-27', 'accession_number': '0001308179-23-001049', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/1327567/000130817923001049/0001308179-23-001049-index.htm'}]","[{'filing_type': '10-K', 'filing_date': '2025-08-29', 'accession_number': '0001327567-25-000027', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/1327567/000132756725000027/0001327567-25-000027-index.htm'}, {'filing_type': '10-K', 'filing_date': '2024-09-06', 'accession_number': '0001327567-24-000029', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/1327567/000132756724000029/0001327567-24-000029-index.htm'}, {'filing_type': '10-K', 'filing_date': '2023-09-01', 'accession_number': '0001327567-23-000024', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/1327567/000132756723000024/0001327567-23-000024-index.htm'}]"
0001639920,SPOT,Spotify Technology S.A.,[],[]
0001868275,CEG,Constellation Energy Corp,"[{'filing_type': 'DEF 14A', 'filing_date': '2025-03-19', 'accession_number': '0001552781-25-000090', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/1868275/000155278125000090/0001552781-25-000090-index.htm'}, {'filing_type': 'DEF 14A', 'filing_date': '2024-03-20', 'accession_number': '0001552781-24-000159', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/1868275/000155278124000159/0001552781-24-000159-index.htm'}, {'filing_type': 'DEF 14A', 'filing_date': '2023-03-14', 'accession_number': '0001552781-23-000110', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/1868275/000155278123000110/0001552781-23-000110-index.htm'}]","[{'filing_type': '10-K', 'filing_date': '2025-02-18', 'accession_number': '0001868275-25-000023', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/1868275/000186827525000023/0001868275-25-000023-index.htm'}, {'filing_type': '10-K', 'filing_date': '2024-02-27', 'accession_number': '0001868275-24-000014', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/1868275/000186827524000014/0001868275-24-000014-index.htm'}, {'filing_type': '10-K', 'filing_date': '2023-02-16', 'accession_number': '0001868275-23-000014', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/1868275/000186827523000014/0001868275-23-000014-index.htm'}]"
0000875320,VRTX,VERTEX PHARMACEUTICALS INC / MA,"[{'filing_type': 'DEF 14A', 'filing_date': '2025-04-03', 'accession_number': '0000875320-25-000160', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/875320/000087532025000160/0000875320-25-000160-index.htm'}, {'filing_type': 'DEF 14A', 'filing_date': '2024-04-04', 'accession_number': '0001308179-24-000452', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/875320/000130817924000452/0001308179-24-000452-index.htm'}, {'filing_type': 'DEF 14A', 'filing_date': '2023-04-06', 'accession_number': '0001308179-23-000591', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/875320/000130817923000591/0001308179-23-000591-index.htm'}]","[{'filing_type': '10-K', 'filing_date': '2025-02-13', 'accession_number': '0000875320-25-000053', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/875320/000087532025000053/0000875320-25-000053-index.htm'}, {'filing_type': '10-K', 'filing_date': '2024-02-15', 'accession_number': '0000875320-24-000062', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/875320/000087532024000062/0000875320-24-000062-index.htm'}, {'filing_type': '10-K', 'filing_date': '2023-02-10', 'accession_number': '0000875320-23-000007', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/875320/000087532023000007/0000875320-23-000007-index.htm'}]"
0000860730,HCA,"HCA Healthcare, Inc.","[{'filing_type': 'DEF 14A', 'filing_date': '2025-03-14', 'accession_number': '0001193125-25-054832', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/860730/000119312525054832/0001193125-25-054832-index.htm'}, {'filing_type': 'DEF 14A', 'filing_date': '2024-03-15', 'accession_number': '0001193125-24-069180', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/860730/000119312524069180/0001193125-24-069180-index.htm'}, {'filing_type': 'DEF 14A', 'filing_date': '2023-03-10', 'accession_number': '0001193125-23-067645', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/860730/000119312523067645/0001193125-23-067645-index.htm'}]","[{'filing_type': '10-K', 'filing_date': '2025-02-14', 'accession_number': '0000950170-25-020134', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/860730/000095017025020134/0000950170-25-020134-index.htm'}, {'filing_type': '10-K', 'filing_date': '2024-02-16', 'accession_number': '0000950170-24-016524', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/860730/000095017024016524/0000950170-24-016524-index.htm'}, {'filing_type': '10-K', 'filing_date': '2023-02-17', 'accession_number': '0000950170-23-003234', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/860730/000095017023003234/0000950170-23-003234-index.htm'}]"
0000008670,ADP,AUTOMATIC DATA PROCESSING INC,[],[]
0000064803,CVS,CVS HEALTH Corp,"[{'filing_type': 'DEF 14A', 'filing_date': '2025-04-04', 'accession_number': '0001308179-25-000386', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/64803/000130817925000386/0001308179-25-000386-index.htm'}, {'filing_type': 'DEF 14A', 'filing_date': '2024-04-05', 'accession_number': '0001308179-24-000463', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/64803/000130817924000463/0001308179-24-000463-index.htm'}]","[{'filing_type': '10-K', 'filing_date': '2025-02-12', 'accession_number': '0000064803-25-000007', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/64803/000006480325000007/0000064803-25-000007-index.htm'}, {'filing_type': '10-K', 'filing_date': '2024-02-07', 'accession_number': '0000064803-24-000007', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/64803/000006480324000007/0000064803-24-000007-index.htm'}]"
0001571996,DELL,Dell Technologies Inc.,"[{'filing_type': 'DEF 14A', 'filing_date': '2025-05-16', 'accession_number': '0001193125-25-121698', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/1571996/000119312525121698/0001193125-25-121698-index.htm'}, {'filing_type': 'DEF 14A', 'filing_date': '2024-05-17', 'accession_number': '0001193125-24-141729', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/1571996/000119312524141729/0001193125-24-141729-index.htm'}]","[{'filing_type': '10-K', 'filing_date': '2025-03-25', 'accession_number': '0001571996-25-000034', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/1571996/000157199625000034/0001571996-25-000034-index.htm'}, {'filing_type': '10-K', 'filing_date': '2024-03-25', 'accession_number': '0001571996-24-000036', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/1571996/000157199624000036/0001571996-24-000036-index.htm'}]"
0000040533,GD,GENERAL DYNAMICS CORP,"[{'filing_type': 'DEF 14A', 'filing_date': '2025-03-28', 'accession_number': '0001308179-25-000291', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/40533/000130817925000291/0001308179-25-000291-index.htm'}, {'filing_type': 'DEF 14A', 'filing_date': '2024-03-22', 'accession_number': '0001308179-24-000257', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/40533/000130817924000257/0001308179-24-000257-index.htm'}, {'filing_type': 'DEF 14A', 'filing_date': '2023-03-24', 'accession_number': '0001308179-23-000367', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/40533/000130817923000367/0001308179-23-000367-index.htm'}]","[{'filing_type': '10-K', 'filing_date': '2025-02-07', 'accession_number': '0000040533-25-000008', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/40533/000004053325000008/0000040533-25-000008-index.htm'}, {'filing_type': '10-K', 'filing_date': '2024-02-08', 'accession_number': '0000040533-24-000007', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/40533/000004053324000007/0000040533-24-000007-index.htm'}, {'filing_type': '10-K', 'filing_date': '2023-02-07', 'accession_number': '0000040533-23-000014', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/40533/000004053323000014/0000040533-23-000014-index.htm'}]"
0000813672,CDNS,CADENCE DESIGN SYSTEMS INC,"[{'filing_type': 'DEF 14A', 'filing_date': '2025-03-25', 'accession_number': '0001193125-25-062605', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/813672/000119312525062605/0001193125-25-062605-index.htm'}, {'filing_type': 'DEF 14A', 'filing_date': '2024-03-21', 'accession_number': '0001193125-24-073902', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/813672/000119312524073902/0001193125-24-073902-index.htm'}, {'filing_type': 'DEF 14A', 'filing_date': '2023-03-22', 'accession_number': '0001193125-23-076688', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/813672/000119312523076688/0001193125-23-076688-index.htm'}]","[{'filing_type': '10-K', 'filing_date': '2025-02-21', 'accession_number': '0000813672-25-000024', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/813672/000081367225000024/0000813672-25-000024-index.htm'}, {'filing_type': '10-K', 'filing_date': '2024-02-14', 'accession_number': '0000813672-24-000034', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/813672/000081367224000034/0000813672-24-000034-index.htm'}, {'filing_type': '10-K', 'filing_date': '2023-02-13', 'accession_number': '0000813672-23-000011', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/813672/000081367223000011/0000813672-23-000011-index.htm'}]"
0001466258,TT,Trane Technologies plc,"[{'filing_type': 'DEF 14A', 'filing_date': '2025-04-24', 'accession_number': '0001466258-25-000114', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/1466258/000146625825000114/0001466258-25-000114-index.htm'}, {'filing_type': 'DEF 14A', 'filing_date': '2024-04-25', 'accession_number': '0001466258-24-000155', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/1466258/000146625824000155/0001466258-24-000155-index.htm'}, {'filing_type': 'DEF 14A', 'filing_date': '2023-04-21', 'accession_number': '0001466258-23-000108', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/1466258/000146625823000108/0001466258-23-000108-index.htm'}]","[{'filing_type': '10-K', 'filing_date': '2025-02-06', 'accession_number': '0001466258-25-000039', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/1466258/000146625825000039/0001466258-25-000039-index.htm'}, {'filing_type': '10-K', 'filing_date': '2024-02-08', 'accession_number': '0001466258-24-000047', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/1466258/000146625824000047/0001466258-24-000047-index.htm'}, {'filing_type': '10-K', 'filing_date': '2023-02-10', 'accession_number': '0001466258-23-000058', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/1466258/000146625823000058/0001466258-23-000058-index.htm'}]"
0001326160,DUK,Duke Energy CORP,"[{'filing_type': 'DEF 14A', 'filing_date': '2025-03-14', 'accession_number': '0001104659-25-023754', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/1326160/000110465925023754/0001104659-25-023754-index.htm'}, {'filing_type': 'DEF 14A', 'filing_date': '2024-03-22', 'accession_number': '0001104659-24-037589', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/1326160/000110465924037589/0001104659-24-037589-index.htm'}]","[{'filing_type': '10-K', 'filing_date': '2025-02-27', 'accession_number': '0001326160-25-000072', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/1326160/000132616025000072/0001326160-25-000072-index.htm'}, {'filing_type': '10-K', 'filing_date': '2024-02-23', 'accession_number': '0001326160-24-000037', 'filing_url': 'https://www.sec.gov/Archives/edgar/data/1326160/000132616024000037/0001326160-24-000037-index.htm'}]"
